# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir work-vlt/ -f work-vlt/files --timing -Wno-BLKANDNBLK -Wno-LITENDIAN -Wno-CASEINCOMPLETE -Wno-CMPCONST -Wno-WIDTH -Wno-WIDTHCONCAT -Wno-UNSIGNED -Wno-UNOPTFLAT -Wno-fatal +define+SYNTHESIS --unroll-count 1024 --trace -j 2 --cc --build --top-module testharness"
S      9753     3323  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cb_filter.sv"
S      1175     3324  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cb_filter_pkg.sv"
S      1945     3325  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cc_onehot.sv"
S      6450     3326  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_2phase.sv"
S     11396     3327  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_2phase_clearable.sv"
S      9020     3328  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_4phase.sv"
S      5968     3329  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_fifo_2phase.sv"
S     10696     3330  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_fifo_gray.sv"
S     15295     3331  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_fifo_gray_clearable.sv"
S     21849     3332  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_reset_ctrlr.sv"
S      1198     3333  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_reset_ctrlr_pkg.sv"
S      2726     3335  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cf_math_pkg.sv"
S     16315     3336  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/clk_int_div.sv"
S      4041     3337  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/clk_int_div_static.sv"
S     12641     3338  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/clk_mux_glitch_free.sv"
S      1584     3339  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/counter.sv"
S      1803     3340  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/credit_counter.sv"
S      2789     3341  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/delta_counter.sv"
S      3627     3343  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/clk_div.sv"
S      6741     3344  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/clock_divider.sv"
S      7452     3345  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/clock_divider_counter.sv"
S      2779     3346  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/fifo_v1.sv"
S      3513     3347  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/fifo_v2.sv"
S      3362     3348  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/find_first_one.sv"
S      2021     3349  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/generic_LFSR_8bit.sv"
S      9271     3350  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/generic_fifo.sv"
S      3123     3352  1732875854   326543949  1732875854   326543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/prioarbiter.sv"
S      1135     3353  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/pulp_sync.sv"
S      1613     3355  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/pulp_sync_wedge.sv"
S      2325     3356  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/rrarbiter.sv"
S      5583     3358  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/ecc_decode.sv"
S      2899     3360  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/ecc_encode.sv"
S      1410     3361  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/ecc_pkg.sv"
S      1298     3362  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/edge_detect.sv"
S      1068     3363  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/edge_propagator.sv"
S      1624     3364  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/edge_propagator_ack.sv"
S      1137     3365  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/edge_propagator_rx.sv"
S      1349     3366  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/edge_propagator_tx.sv"
S      3477     3367  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/exp_backoff.sv"
S      2223     3368  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/fall_through_register.sv"
S      6425     3369  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/fifo_v3.sv"
S       943     3370  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/gray_to_binary.sv"
S     17858     3372  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/id_queue.sv"
S      3489     3373  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/isochronous_4phase_handshake.sv"
S      5019     3375  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/isochronous_spill_register.sv"
S     12413     3376  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/lfsr.sv"
S      2090     3378  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/lfsr_16bit.sv"
S      1966     3379  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/lfsr_8bit.sv"
S      5708     3380  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/lossy_valid_to_stream.sv"
S      4394     3381  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/lzc.sv"
S      2535     3383  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/max_counter.sv"
S      4954     3384  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/mem_to_banks.sv"
S     10076     3385  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/mem_to_banks_detailed.sv"
S      6957     3386  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/multiaddr_decode.sv"
S      1675     3387  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/mv_filter.sv"
S      1559     3389  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/onehot_to_bin.sv"
S      4393     3390  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/passthrough_stream_fifo.sv"
S      5618     3391  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/plru_tree.sv"
S      1658     3393  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/popcount.sv"
S       524     3394  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/read.sv"
S     15263     3395  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/rr_arb_tree.sv"
S      1168     3396  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/rstgen.sv"
S      2253     3398  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/rstgen_bypass.sv"
S      1840     3399  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/serial_deglitch.sv"
S      1277     3400  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/shift_reg.sv"
S      2180     3402  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/shift_reg_gated.sv"
S      1381     3403  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/spill_register.sv"
S      3644     3404  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/spill_register_flushable.sv"
S      2062     3405  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_arbiter.sv"
S      2795     3406  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_arbiter_flushable.sv"
S      4317     3407  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_delay.sv"
S      1543     3409  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_demux.sv"
S      2593     3410  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_fifo.sv"
S      3748     3411  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_fifo_optimal_wrap.sv"
S      1114     3412  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_filter.sv"
S      4800     3413  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_fork.sv"
S      3293     3414  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_fork_dynamic.sv"
S      1534     3416  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_intf.sv"
S      1704     3418  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_join.sv"
S      2058     3419  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_join_dynamic.sv"
S      1778     3420  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_mux.sv"
S     15048     3421  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_omega_net.sv"
S      1759     3422  1732875854   330543949  1732875854   330543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_register.sv"
S      2809     3423  1732875854   334543949  1732875854   334543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_throttle.sv"
S      5192     3425  1732875854   334543949  1732875854   334543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_to_mem.sv"
S      8715     3426  1732875854   334543949  1732875854   334543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_xbar.sv"
S      7383     3427  1732875854   334543949  1732875854   334543949 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/sub_per_hash.sv"
