# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir work-vlt/ -f work-vlt/files --timing -Wno-BLKANDNBLK -Wno-LITENDIAN -Wno-CASEINCOMPLETE -Wno-CMPCONST -Wno-WIDTH -Wno-WIDTHCONCAT -Wno-UNSIGNED -Wno-UNOPTFLAT -Wno-fatal +define+SYNTHESIS --unroll-count 1024 --trace -j 2 --cc --build --top-module testharness"
S      9753     3527  1732008929   125713685  1732008929   125713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cb_filter.sv"
S      1175     3528  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cb_filter_pkg.sv"
S      1945     3568  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cc_onehot.sv"
S      6450     3569  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_2phase.sv"
S     11396     3570  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_2phase_clearable.sv"
S      9020     3572  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_4phase.sv"
S      5968     3574  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_fifo_2phase.sv"
S     10696     3575  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_fifo_gray.sv"
S     15295     3576  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_fifo_gray_clearable.sv"
S     21849     3579  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_reset_ctrlr.sv"
S      1198     3580  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cdc_reset_ctrlr_pkg.sv"
S      2726     3581  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/cf_math_pkg.sv"
S     16315     3190  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/clk_int_div.sv"
S      4041     3584  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/clk_int_div_static.sv"
S     12641     3249  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/clk_mux_glitch_free.sv"
S      1584     3585  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/counter.sv"
S      1803     3586  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/credit_counter.sv"
S      2789     3587  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/delta_counter.sv"
S      3627     3589  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/clk_div.sv"
S      6741     3590  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/clock_divider.sv"
S      7452     3591  1732008929   137713685  1732008929   137713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/clock_divider_counter.sv"
S      2779     3592  1732008929   157713685  1732008929   157713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/fifo_v1.sv"
S      3513     3654  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/fifo_v2.sv"
S      3362     3655  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/find_first_one.sv"
S      2021     3656  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/generic_LFSR_8bit.sv"
S      9271     3657  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/generic_fifo.sv"
S      3123     3661  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/prioarbiter.sv"
S      1135     3662  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/pulp_sync.sv"
S      1613     3663  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/pulp_sync_wedge.sv"
S      2325     3664  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/deprecated/rrarbiter.sv"
S      5583     3666  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/ecc_decode.sv"
S      2899     3667  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/ecc_encode.sv"
S      1410     3668  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/ecc_pkg.sv"
S      1298     3669  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/edge_detect.sv"
S      1068     3670  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/edge_propagator.sv"
S      1624     3671  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/edge_propagator_ack.sv"
S      1137     3672  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/edge_propagator_rx.sv"
S      1349     3673  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/edge_propagator_tx.sv"
S      3477     3674  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/exp_backoff.sv"
S      2223     3675  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/fall_through_register.sv"
S      6425     3676  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/fifo_v3.sv"
S       943     3677  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/gray_to_binary.sv"
S     17858     3678  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/id_queue.sv"
S      3489     3679  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/isochronous_4phase_handshake.sv"
S      5019     3680  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/isochronous_spill_register.sv"
S     12413     3681  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/lfsr.sv"
S      2090     3682  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/lfsr_16bit.sv"
S      1966     3683  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/lfsr_8bit.sv"
S      5708     3685  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/lossy_valid_to_stream.sv"
S      4394     3687  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/lzc.sv"
S      2535     3688  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/max_counter.sv"
S      4954     3689  1732008929   161713685  1732008929   161713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/mem_to_banks.sv"
S     10076     3690  1732008929   173713685  1732008929   173713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/mem_to_banks_detailed.sv"
S      6957     3711  1732008929   173713685  1732008929   173713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/multiaddr_decode.sv"
S      1675     3712  1732008929   173713685  1732008929   173713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/mv_filter.sv"
S      1559     3713  1732008929   173713685  1732008929   173713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/onehot_to_bin.sv"
S      4393     3714  1732008929   173713685  1732008929   173713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/passthrough_stream_fifo.sv"
S      5618     3715  1732008929   173713685  1732008929   173713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/plru_tree.sv"
S      1658     3716  1732008929   173713685  1732008929   173713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/popcount.sv"
S       524     3717  1732008929   173713685  1732008929   173713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/read.sv"
S     15263     3718  1732008929   173713685  1732008929   173713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/rr_arb_tree.sv"
S      1168     3719  1732008929   173713685  1732008929   173713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/rstgen.sv"
S      2253     3721  1732008929   173713685  1732008929   173713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/rstgen_bypass.sv"
S      1840     3722  1732008929   173713685  1732008929   173713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/serial_deglitch.sv"
S      1277     3723  1732008929   173713685  1732008929   173713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/shift_reg.sv"
S      2180     3725  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/shift_reg_gated.sv"
S      1381     3726  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/spill_register.sv"
S      3644     3727  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/spill_register_flushable.sv"
S      2062     3728  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_arbiter.sv"
S      2795     3729  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_arbiter_flushable.sv"
S      4317     3730  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_delay.sv"
S      1543     3731  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_demux.sv"
S      2593     3732  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_fifo.sv"
S      3748     3733  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_fifo_optimal_wrap.sv"
S      1114     3735  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_filter.sv"
S      4800     3736  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_fork.sv"
S      3293     3737  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_fork_dynamic.sv"
S      1534     3738  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_intf.sv"
S      1704     3739  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_join.sv"
S      2058     3740  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_join_dynamic.sv"
S      1778     3741  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_mux.sv"
S     15048     3742  1732008929   177713685  1732008929   177713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_omega_net.sv"
S      1759     3776  1732008929   185713685  1732008929   185713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_register.sv"
S      2809     3777  1732008929   185713685  1732008929   185713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_throttle.sv"
S      5192     3778  1732008929   185713685  1732008929   185713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_to_mem.sv"
S      8715     3775  1732008929   185713685  1732008929   185713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/stream_xbar.sv"
S      7383     3779  1732008929   185713685  1732008929   185713685 "/workspaces/snax_cluster/.bender/git/checkouts/common_cells-02aa01ee4a3b2e52/src/sub_per_hash.sv"
